"Cryptogram","Label"
"JHZUYYH OL H LDHP LRLDUT CB BCAP LDHPL OE DSU JCELDUYYHDOCE CB HAPOFH HZZUHPOEF HL H LOEFYU LDHP DC DSU EHMUX URU OD OL DSU DSOPXKPOFSDULD LDHP CP LDHP LRLDUT OE DSU ECPDSUPE JUYULDOHY SUTOLZSUPU HBDU",0
"DSU HFU CB PUHLCE KUOEF HE OEVULDOFHDOCE CB DPAU HEX BHKAYCAL DSUCYCFR OL H ICPM KR UEFYOLS HEX HTUPOJHE ZCYODOJHY HJDOVOLD DSCTHL ZHOEU HPFAOEF BCP DSU ZSOYCLCZSOJHY ZCLODOCE CB XUOLT OD BCYYCIL OE D",0
"DSU TCLD OTZCPDHED ZCLODOCE DSHD AEODUX DSU UHPYR XUOLDL IHL DSUOP JHYY BCP BPUU PHDOCEHY OEWAOPR OEDC HYY LAKNUJDL ULZUJOHYYR PUYOFOCE LHROEF DSHD UHPYR JSPOLDOHEODR IHL BCAEXUX CE BPUUXCT CB JCELJOU",0
"MECIE EUCL OEJYAXU TCPU DSHE LUVUEDUUE DSCALHEX EUHPUHPDS HLDUPCOXL EUHL TCPU DSHE CEU SAEXPUX LSCPDZUPOCX EUHPUHPDS JCTUDL EUJL HEX H EATKUP CB LCYHPCPKODOEF LZHJUJPHBD HEX TUDUCPCOXL YHPFU UECAFS DC",0
"ISUE H EUC OL XUDUJDUX YOMU HYY CDSUP LTHYY LCYHP LRLDUT KCXOUL OD OL LAKTODDUX DC DSU OEDUPEHDOCEHY HLDPCECTOJHY AEOCEL OHAL TOECP ZYHEUD JUEDUP TZJ BCP JHDHYCFOEF TZJ THOEDHOEL LUZHPHDU YOLDL CB JCE",0
"LDUZSUE IOYYOHT SHIMOEF JS JKU BPL BPLH  NHEAHPR    THPJS  IHL HE UEFYOLS DSUCPUDOJHY ZSRLOJOLD JCLTCYCFOLD HADSCP HEX XOPUJDCP CB PULUHPJS HD DSU JUEDPU BCP DSUCPUDOJHY JCLTCYCFR IODSOE DSU AEOVUPLOD",0
"SHIMOEF HDDUEXUX DIC OEXUZUEXUED OU BUUZHROEF LJSCCYL BOPLD PHXYUDD LJSCCY HEX BPCT LUZDUTKUP  LD HYKHEL LJSCCY HBDUP ZHLLOEF DSU UYUVUEZYAL H RUHP UHPYR DSU BHTOYR ZYHJUX H SOFS VHYAU CE UXAJHDOCE SH",0
"OE SOL ICPM HEX OE JCYYHKCPHDOCE IODS ZUEPCLU SHIMOEF UQDUEXUX DSU LOEFAYHPODR DSUCPUT JCEJUZDL BOPLD UQZYCPUX OE SOL XCJDCPHY DSULOL DSOL OEJYAXUX ECD CEYR DSU UQOLDUEJU CB LOEFAYHPODOUL KAD HYLC DSU",0
"PCKUPD LDUPYOEF RHPX  IHL HE HTUPOJHE IPODUP NCAPEHYOLD HEX IOYXUPEULL HJDOVOLD RHPX FPHXAHDUX BPCT ZPOEJUDCE AEOVUPLODR HEX LZUED DSU BOPLD DIUEDR RUHPL CB SOL JHPUUP HL H NCAPEHYOLD UXODCP HEX ZAKYO",0
"OD DSU TCVOU HPD BCPT JCTKOEUL LC THER CDSUP HPD BCPTL HL XC DSUHDUP HEX CZUPH KAD DSU ULLUEJU CB JOEUTH OL UXODOEF ODL DSU JCTKOEHDOCE CB ISHD JHE KU UQDPHCPXOEHPR OTHFUL OTHFUL CB ZUCZYU XAPOEF UTCD",0
"TCPU KPCHXYR H LCJOUDR THR KU XULJPOKUX HL HE UJCECTOJ LCJOHY CP OEXALDPOHY OEBPHLDPAJDAPU THXU AZ CB H VHPOUX JCYYUJDOCE CB OEXOVOXAHYL CP LAKFPCAZL TUTKUPL CB H LCJOUDR THR KU BPCT XOBBUPUED UDSEOJ",0
"HE HALDPHYOHE YOFSD SCPLU UEJHTZTUED CE TCAED CYOVUD HEX TCAED LJCZAL EUHP NUPALHYUT  HALDPHYOHE YOFSD SCPLU IUPU TCAEDUX DPCCZL IODS JSHPHJDUPOLDOJL CB KCDS JHVHYPR HEX TCAEDUX OEBHEDPR ISC LUPVUX XA",0
"M ECTOEHDUX KR SHIMURU IHL DSU JCXUEHTU FOVUE KR DSU THESHDDHE ZPCNUJD DC DSU ZPCFPHT DC ZPCXAJU UEPOJSUX APHEOAT BCP HDCTOJ KCTKL ALOEF DSU FHLUCAL XOBBALOCE TUDSCX CPOFOEHYYR DSU JCXUEHTU BCP DSU ZP",0
"H ICTUEL CEU XHR OEDUPEHDOCEHY ICXO OL HE OEDUPEHDOCEHY JPOJMUD THDJS KUDIUUE DIC DUHTL UHJS SHVOEF ICXO LDHDAL HL XUDUPTOEUX KR DSU OEDUPEHDOCEHY JPOJMUD JCAEJOY OJJ OE H ICXO THDJS DSU DIC DUHTL ZYH",0
"YUOJULDUPLSOPU OL H JCAEDR OE DSU UHLD TOXYHEXL CB UEFYHEX IODS HE HPUH CB  LWAHPU TOYUL  MT HEX H ZCZAYHDOCE HJJCPXOEF DC DSU  JUELAL CB  OE UEFYHEX LODUL CB LZUJOHY LJOUEDOBOJ OEDUPULD LLLOL HPU XUL",0
"FUCPFU SHPPOLCE  IHL HE UEFYOLS TALOJOHE ISC PUJCPXUX THER LCEFL XAPOEF SOL JHPUUP ECTOEHDUX KR KUHDYULYUXDV XAPOEF SOL YOBUDOTU SU PUYUHLUX UYUVUE LDAXOC HYKATL DIC JCTZOYHDOCE HYKATL DIC YOVU HYKATL",0
"DCT TOQ  IHL HE HTUPOJHE TCDOCE ZOJDAPU HJDCP XOPUJDCP HEX IPODUP ISCLU JHPUUP LZHEEUX BPCT  DC  XAPOEF DSOL DOTU SU HZZUHPUX OE  BOYTL ECTOEHDUX KR NOTMEAD HEX ULDHKYOLSUX SOTLUYB HL DSU LJPUUEL TCLD",0
"JHPXOEHYL HPU LUEOCP UJJYULOHLDOJHY YUHXUPL CB DSU JHDSCYOJ JSAPJS ALAHYYR CPXHOEUX KOLSCZL HEX FUEUPHYYR SCYXOEF OTZCPDHED PCYUL IODSOE DSU JSAPJS LAJS HL FCVUPEOEF ZPCTOEUED HPJSXOCJULUL CP THEHFOEF",0
"NULLOJH JSHLDHOE KCPE THPJS   OL HE HTUPOJHE HJDPULL HEX BOYT ZPCXAJUP LSU SHL UHPEUX JPODOJHY ZPHOLU BCP SUP ZCPDPHRHYL CB LDPCEFIOYYUX ICTUE OE BOYTL IODS BUTOEOLD DSUTUL KCPE HEX PHOLUX OE LHJPHTUE",0
"JSHLDHOE LDAXOUX HJDOEF HD NAOYYOHPX LSU THXU SUP BOYT XUKAD OE DSU XPHTH NCYUEU  HEX FHOEUX IOXU PUJCFEODOCE OE  BCP LDHPPOEF PCYUL OE SHYB H XCGUE BOYTL OEJYAXOEF DSU SUYZ ISOJS UHPEUX SUP H ECTOEHD",0
"H YODSCFPHZS KR LOXEUR SHYY ZAKYOLSUX OE APHEOHL TOPPCP XUZOJDOEF DSU JCELDUYYHDOCE LJCPZOAL CEU CB DSU  JCELDUYYHDOCEL OXUEDOBOUX KR DSU FPUUM HLDPCECTUP ZDCYUTR OE DSU LUJCEX JUEDAPR LJCPZOAL YOUL K",0
"KUJHALU CB THPODHY ZPCKYUTL KCEEUD DAPEUX DC ZOPHJR OE DSU LATTUP CB  SU KCAFSD H LHOYOEF VULLUY EHTUX OD PUVUEFU HEX DPHVUYUX IODS SOL ZHOX JPUI HYCEF DSU HTUPOJHE UHLDUPE LUHKCHPX JHZDAPOEF CDSUP VU",0
"CPDSUDPAT KCPEUUELU OL H BPULSIHDUP XPHFCEBYR LZUJOUL EHDOVU DC LHPHIHM PUFOCE OE THYHRLOH OD OL CEYR MECIE BPCT  DRZU LZUJOUL JCYYUJDUX CE TCAED XAYOD XAU DC THLLOVU XUBCPULDHDOCE DSU CEYR OEBCPTHDOC",0
"OKPHSOT DAEFFAY IAYAEF  IHL HE OEXOFUECAL UVHEFUYOLD ICPMOEF OE UHLD NHVH JUEDPHY NHVH IULD NHVH HEX KHEDUE OEXCEULOH SU KUFHE DC UVHEFUYOGU DSU NHVHEULU ZUCZYU OE DSU UHPYR DS JUEDAPR OE DSHD DOTU JS",0
"DSU IOEFLZHE OL HKCAD  TT DSU BCPUIOEF SHL H VUPR YHPFU KYHJMOLS DPOHEFAYHP ZHDJS UQDUEXOEF BPCT DSU HEDUTUXOHY ZCOED CE DSU JCLDH DC DSU HZUQ HEX DC DSU DCPEAL CEYR DSU LAKDUPTOEHY HEX DUPTOEHY HPU Y",0
"FPHJUECDU OEJ ZPCVOXUL TALOJ VOXUC HEX LZCPDL TUDHXHDH HEX HADCTHDOJ JCEDUED PUJCFEODOCE HJP DUJSECYCFOUL DC UEDUPDHOETUED LUPVOJUL HEX JCTZHEOUL ICPYXIOXU FPHJUECDUL TALOJ PUJCFEODOCE DUJSECYCFOUL JC",0
"DSU FPHJUECDU XHDHKHLU OEJYAXUL TALOJ FUEPU HEX TCCX OEBCPTHDOCE DV LSCI XULJPOZDOCEL UZOLCXU OEBCPTHDOCE HEX JSHEEUY YOEUAZL TCVOU JHLD HEX JPUI OEBCPTHDOCE HEX LZCPDL LDHDOLDOJL HEX PULAYDL JCTZHEO",0
"BCPTUPYR JXXK JCTZHJD XOLJ XHDH KHLU FPHJUECDU THOEDHOEL HEX YOJUELUL HE OEDUPEUDHJJULLOKYU XHDHKHLU JCEDHOEOEF OEBCPTHDOCE HKCAD DSU JCEDUEDL CB HAXOC JCTZHJD XOLJL HEX VOERY PUJCPXL OD ZPCVOXUL LCBD",0
"FPHJUECDU KUFHE OE  HL HE CZUELCAPJU ZPCNUJD OEVCYVOEF H JX ZYHRUP ZPCFPHT EHTUX QTJX HEX HE HLLCJOHDUX XHDHKHLU EHTUX JXXK QTJX HEX JXXK IUPU JPUHDUX KR DO MHE HEX LDUVU LJSUPB KUJHALU JXL XC ECD JCE",0
"DSU BPUOFSD SCZZUPL SHVU KUUE ZPULUEDOEF CYX DOTU LDPOEF KHEX TALOJ BCP TCPU DSHE  RUHPL DSU KHEX LDHPDUX ZPULUEDOEF DSUOP UEUPFUDOJ DHMU CE BOXXYU KHEX TALOJ  DOTUL H XHR  XHRL H IUUM HD DSU FPUHD LT",0
"DSU SUHPD CB DSU KHEX OL DSU XPOVOEF TCAEDHOE BOXXYOEF CB XHVOX KHLL JCTZYUTUEDUX KR DSU JYHISHTTUP KHENC HEX VCJHYL CB BPHEM YUU IODS DSU PSRDST LUJDOCE CB LDPOEF KHLL HEX HYYOU KAPKPOEM CE FAODHP H",0
"DSUHDPU DCZOJL OL H ZUUPPUVOUIUX HJHXUTOJ NCAPEHY ULDHKYOLSUX OE  OD OL HE CBBOJOHY ZAKYOJHDOCE CB DSU HLLCJOHDOCE BCP DSUHDPU OE SOFSUP UXAJHDOCE DSU NCAPEHY JCVUPL DSUHDUP HPDL IODS H BCJAL CE ZUPBC",0
"XOBBUPUED JRJYCDOXUL SHVU ZPCDUOE LUWAUEJUL ISOJS UEFUEXUP XOBBUPUED KOCZSRLOJHY HEX BAEJDOCEHY ZPCZUPDOUL DC KU UQZPULLUX OE XOBBUPUED CPFHEL BCP UQHTZYU JRJYCDOXUL BPCT HUPOHY CPFHEL ZCLLULL DOFSDUP",0
"JPHOFSHYY IHL ULDHKYOLSUX OE  KR DSU LJCD IOYYOHT PHDDPHR DSU CIEUP CB H YHPFU BHPT MYOZBCEDUOE ISOJS HD DSU DOTU IHL HE SCAPL NCAPEUR KR SCPLUJHPPOHFU DC DSU ECPDS CB DSU KALDYOEF TOEOEF DCIE CB NCSH",0
"DSU THOE EHDAPHY BUHDAPU CB JPHOFSHYY OL DSU JHLJHXOEF PCJMR IHDUPBHYY CE DSU KPHHTBCEDUOE LZPAOD HD DSU ECPDSIULD JCPEUP CB DSU LAKAPK OD BYCIL RUHPPCAEX KAD KUJCTUL H ZHPDOJAYHPYR XPHTHDOJ LZUJDHJYU",0
"DPCZOJHY LDCPT PHJSUY IHL DSU CEYR DPCZOJHY JRJYCEU DC THMU YHEXBHYY XAPOEF DSU  ZHJOBOJ SAPPOJHEU LUHLCE DSU DIUEDRBCAPDS DPCZOJHY XUZPULLOCE HEX UOFSDUUEDS EHTUX LDCPT PHJSUY XUVUYCZUX CE LUZDUTKUP",0
"DSU XUZPULLOCE OEDUELOBOUX OEDC H DPCZOJHY LDCPT HBDUP DSPUU XHRL HEX IHL EHTUX PHJSUY KR DSU EHDOCEHY SAPPOJHEU JUEDUP PHJSUY JCEDOEAUX DC LDUHXOYR LDPUEFDSUE HEX ZUHMUX HL H LDPCEF  TZS  MTS DPCZOJH",0
"DSU CPOFOEL CB PHJSUY JHE KU DPHJUX KHJM DC H DPCZOJHY IHVU DSHD TCVUX CBB DSU IULD JCHLD HBPOJH OE TOXLUZDUTKUP  OD TCVUX IULDIHPX OEDC DSU JHPOKKUHE LUH IODSCAD LOFEOBOJHED XUVUYCZTUED ZCCPYR CPFHEO",0
"UHPYR CE LUZDUTKUP  DSU DIUEDRBCAPDS DPCZOJHY XUZPULLOCE CB DSU LUHLCE SHX XUVUYCZUX SCIUVUP CZUPHDOCEHYYR OD IHL ECD IHPEUX AZCE AEDOY DSU LRLDUT IHL YCJHDUX  TO  MT LCADS CB KHNH JHYOBCPEOH LAP CE L",0
"HBDUP THOEDHOEOEF ODL OEDUELODR BCP  SCAPL PHJSUY THXU YHEXBHYY HD ZUHM OEDUELODR EUHP DSU LCADSUPE DOZ CB KHNH JHYOBCPEOH LAP LDPCEF IOEX LSUHP ZPUVUEDUX HXXODOCEHY OEDUELOBOJHDOCE XULZODU TCVOEF OED",0
"ZPOCP DC DSU HPPOVHY CB PHJSUY DSU TUQOJHE FCVUPETUED OLLAUX H DPCZOJHY LDCPT IHDJS BCP LCADSUPE KHNH JHYOBCPEOH LAP UEJCTZHLLOEF HPUHL LCADS CB YH ZHG CE CJDCKUP  HL PHJSUY TCVUX JYCLUP DC DSU HPUH D",0
"MHEFHPCC JHPU CP MHEFHPCC TCDSUP JHPU MTJ LCTUDOTUL JHYYUX LMOEDCLMOE JHPU OL H DUJSEOWAU CB EUIKCPE JHPU ISUPU KHKOUL HPU MUZD LMOEDCLMOE IODS H ZHPUED DRZOJHYYR DSUOP TCDSUP OD OL TCLD JCTTCEYR ALUX",0
"MHEFHPCC JHPU LUUML DC ZPCVOXU PULDCPUX JYCLUEULL CB DSU EUIKCPE IODS BHTOYR TUTKUPL KR ZYHJOEF DSU OEBHED OE XOPUJD LMOEDCLMOE JCEDHJD IODS CEU CB DSUT DSOL UELAPUL ZSRLOCYCFOJHY HEX ZLRJSCYCFOJHY IH",0
"DSULU JCYCKOEU CYX ICPYX TCEMURL EHDOVU DC LCADSUHLD HLOH SHVU HE UQDPUTUYR LDPOMOEF HZZUHPHEJU DSU PUXLSHEMUX XCAJ JSHPHJDUPOLDOJHYYR SHL KPOFSD THPCCE YUFL HEX PUXXOLS ZHDJSUL HPCAEX DSU URUL OE JCE",0
"DSUR YOVU OE LTHYY BHTOYR FPCAZL SUHXUX KR CEU HXAYD THYU H LOEFYU FPCAZ THR SHVU LUVUPHY HXAYD BUTHYUL HEX THER JSOYXPUE RCAEF THYUL AEHBBOYOHDUX IODS H BHTOYR FPCAZ CBDUE THMU DSUOP CIE DPCCZL BUTHY",0
"HJJCPXOEF DC YUFUEX DSU ZPOVHDUUP NUHE YHBODDU HMH NCSE YHBODDU CIEUX H KALOEULL SUPU OE DSU UHPYR DS JUEDAPR HL IODS THER DSOEFL OEVCYVOEF DSU YHBODDUL OEJYAXOEF DSU ZCLLOKOYODR DSHD DSUR ALUX DSU LD",0
"DSU ZHPUEDL CB H LDOYYKCPE BUDAL LAUX BCP IPCEFBAY XUHDS HEX DSU DPOHY JCAPD XOLTOLLUX DSU JCTZYHOED CE DSU FPCAEXL DSHD DSUPU IHL EC LAJS JHALU CB HJDOCE DSU LAZPUTU JCAPD CB CSOC SUYX DSHD H JHALU C",0
"HL IUYY HL YUHX LOEFUP ZHAY TJFAOEEULL DSU YOEUAZ BCP DSU HYKAT OEJYAXUL XPATTUP IOYY TCPPOLCE FAODHPOLD HEX ZPCXAJUP JSHPYOU SCLMREL YHAPOU ECPICCX CE KHLL BOHJSPH LSHEML CE KHENC HEX KUE FAEEUPR CE",0
"ECDHKYU APUOYODUL HPU DSU ECVC APUO HEX DSU FCHYZHPH HYLC EHTUX BCP DSU DCIE OE ISOJS OD YHEXUX FCHYZHPH HLLHT OEXOH CE  CJDCKUP  DOER HLDUPCOX  DJ UEDUPUX UHPDSL HDTCLZSUPU HEX UQZYCXUX HE ULDOTHDUX",0
