"Cryptogram","Label"
"H DUJSEOJHY EHTU BCP APUOYODU ICAYX KU CYOVOEUZOFUCEODU HJSCEXPODU JCTZHPUX DC TCLD CDSUP TUDUCPODUL APUOYODUL DUEX DC SHVU H SOFS ZUPJUEDHFU CB JHPKCE HVUPHFU  KR IUOFSD OE DSU BCPT CB FPHZSODU HEX E",0
"MENOPJK MQ K WRKV QIWROQ MP JMEV QDEPC ML DLC MSLCXCVPYDMMX SD KYPSKY KTNOEPSRE KW Y CMLQPC CXYB XM DLC XEIOH CII GD MQ DLC DLGBHZBMERXCCX QDEP YV QDEP CCQDIK SR RRI LYVRRIPX GCVIQDMYV LCWMQZLCBI YPXC",1
"DLC KKC YJ POEQYR ZOMLQ EL SRTOWRSKYDMMX SD DVSO ELN JYLYJYYQ DLCYPMQC GC E UYVI LC CXKJSWF KRB KQCBMAKR NYPGDMAKP YMXGFMQD XFYQYC TYSRC KVEEMLQ JMB XFO TFSPMCSNRMAKP NYWGDMMX SD NIGCQ GD JMVPMGW GX X",1
"NWS DGJN SRJGNNLCN DAVSBYGC NWFN ECYHSH HQE YFZCP HYMVHJ SLJ NWSYT HRCW LGN LTSE TFNSAOLW YIUKSNB SCNG FIC JKOLENBV YJJYHYLWIV NECMPSAO PFBSCP HQRH SRTWB NQZSJNSFOSBB MFV FAKIVEB AO FNEYVMX AL NAOPHYY",1
"URMGR LOSQ SRAVYBO QMBI RREL CITORROIL DLMEWYXH LOEPOEPDL YCXCBSGNW LOEQ WSPO XFKR MXI FERBBIB CLMBXNOVGYH LOEPOEPDL AYQCDW LOGQ KRB K RSWFCB SD CSJKVMBFGDMLQ WNKGCMVYPX YXH KOXCYVMSHQ VEPQI CXSSQL RY",1
"GLCX E LOS GC HCDIADIB VMIO EJV SRRIP CQYVP QYPYB WWCXCW FMNMCC MR SW QEFKSXROH RY XFO MLDIPXERSSLKP YCXPYRMWMAKP SXMMXW GKYQ WMLYV NVELOX AORROV KZG DYV AKXYVSESRE WTA WEGXXYSRQ CINKVYDI JSWRC SD MSL",1
"CXCZLCX AGVPGKQ FKAISRE ML ALI DBW DBWY  TELEEPI    QYBGF  GEQ KR CXKJSWF DLCYVCDMAKP NRCQSGGCX AYWKYPMQMQD ESDLMB ELN HGBIADSP YJ POWCKVAR ER DLC MILDVC PSP DLCYVCDMAKP AYWKYPMQC USXFSR RRI SXMTOVQSX",1
"REUUMLQ ERDILNIB DAM SRBOTCXHCXX GO JCOTYIMLQ WARSMVW DSVQD VYNPCDX QMLMYP YXH DBSK CINDIKLIP  CX YVFYXW QMLMYP YPXCB TYCWGXK RRI CVITORNVYQ K CCKV CKVJI XFO JYWMJI TJKGCN E FSKF FEJEI MX IBEGYDMMX LY",1
"SR FSW UYVI KRB SR AYPJKFMBERSSL GMRR TCXVMCI FKAISRE OBRORBOH RRI QSREEPYBMRI XFOSPOQ AYRAOTRC JGBWR OBNVSPOH GX LGC HMMXMBEJ DLCCMQ DLGC MLMPSNIB XSR YRJI XFO IVSWRORAO SD CMLQYJKVGDMCC FSD EJCS RRI",1
"BSZOVR CXCBPGXK WKVB  GEQ KR YWIPSGYX APSXCB NMEVLKPGCX YXH USPBOVLOWQ KGRSZGCX WKVB QVYNYYDIB PVMW TPSRAOXMX YLSZCBWGDC YXH QZILD XFO JGBWR DACXXW IIYBW MP LGC GYBICB EQ K NMEVLKPGCX CNMRYV YXH NEFJS",1
"SX RRI KYZGO EPD JMBQ AYQZSRCC WM WELI SRRIP KVR PSPWW YC HM DLCKXCB ELN SNOVY LYR DLC OWQORAO SD MMLOQY SW CNMRSRE SXQ DLC MSKLMLKXGYR MP AFKX AKR ZO IVDVYYVBSRYBC GWEEOW GWEEOW MP TCYTJO HSBMLQ IKYX",1
"WSPO FPYEBVC Y CSASIRI QYI FC NIQMVGLIB KW YX IAYRMWMA CSASEJ YV GXHSCXPSEJ SRDBEQDVSMXSBI KKHC ET MP E TKVGOH AYPJOGRSSL YJ GXHGFMBEEJC SP CYZQVMETQ WIKLIPC SD K WMMMCDC KKC ZO JPYQ BSJDOVCXX CDLLSG",1
"KR YEWRBEJSEL VMERX FYVQO ILMEKZQCXX MX QMERR YPGFIR KRB WSSXX QMSNEW LOEP TIPEWYVIK  KYQDVYVMYX PGQLR RSPCI UOVC WSSXXCN XPYSNC AGDL AREPKGROVGCXGMW MP FMDL AKZYVVW KRB WSSXXCN MLPELDVW GLM CIPFIB NY",1
"U RMWMLKXCN FW REUUIWO AYC XFO GMNILKQC QMTOR ZI XFO QYXLYDXYX TPYNCMX RY XFO TPYKPKQ RY TPYHSMI CXVGMLCN YPKRGEQ DYV YDSKSG ZYQZC YQSRE DLC QEQOSSC HGPJSCMMX QCDLMN SPSKGXEJVC RRI AYHCXEKO JMB XFO TP",1
"K AMWILC SLO HYI MLDIPXERSSLKP UYHG SW YX MLDIPXERSSLKP ABMAUIR WERML ZOXUOIL DAM DIYWW CKGF RETSRE GSBS WRKXSC EQ NIROVKSRCN FW DLC SRROVLKXGYRYV GPSGIOX AYYLMMJ SGA SR Y GSBS QYDGF DLC DAM DIYWW NVE",1
"VIGMIQDIPCLGBI GC E AYYLDC GX XFO IYCX KSHJKRBC SD OREVELN AGDL YX EPOE MP  WOEEPO QGVIQ  UQ YXH Y ZSNEPYDMMX EAMSPNMLQ XM DLC  MILCYQ YJ  GX ILQPYXH QSXCC SD CTCMMYV WASILDMDSG GXXCBIQD WQCMQ KVC NIQ",1
"QIMBKC REPBMQYR  UKW YX ILQPGCL KEWGMMYX AFY VCMSPNIB WELI WMXKQ NYPSRE RMQ MEPOIP XSKSRYDIB LC ZOERVIQVIBDZ BEVGXK FSW JSJCDMKO LC BIJOEQOH CVITOR QDYBSS YVFSWW RGS AYQNSPYDMMX EJLYKC XUY PGFI YVFSWW",1
"DSK WMV  GEQ KR YWIPSGYX QMDMMX TGMXSBI YMXMB HGBIADSP KRB GVGDIP GLMCI AKVCOV QZELXIB PVMW  XM  NYPSRE DLGC XGWI FO ENZIYBIB SR  DSPKC RMWMLKXCN FW TMKURSD ELN IQDEZVMQRIB RMKCIJP EQ DLC CGPOILC QMCX",1
"MEPNMLKPQ KVC CILSSP OGAVIQSEQDMAKP JOEBOVQ YJ RRI AKXFYPGM GFEVAR YQEEJVC MBHYSRCN FGCLMZW YXH EORCBEJVC FYPBSRE SQNYVRKRR BSJOW USXFSR RRI ARYPML QEGF KW EYZCBRGXK NBSKSRCXX YBGFNMMMIQOW MB QYXEESRE",1
"TIQCMAK GFKWRKML LSPX QYBGF   SW YX EKOVGMEL KGRBIQC ELN JGVQ NBSBEGCB WFO LYC IYBRCN GPSXGMEJ ZVYSWC PSP RIP ZSPDVYIEJC SD CXPYREGMJVIB GSKOR GX JGVQQ GMRR JCWMLSWR DLCWIQ LSPX ELN VYSWCN ML CEABEKOR",1
"MLYCXYSR QDYBSIB KGRSRE KX HEMJVMYBH QRI KKHC RIP PMJW HCLYR SR RRI BBEKK NMVILO  ELN KYSRCN AGNI POGMQRGDMMX ML  PSP CXYBVGXK PYPCC ML REJP E BYDCX JGVQQ SRAVYBSRE DLC RIJZ AFSGF OEPXIB RIP K RMWMLKX",1
"K PGDLMQVYZL ZI WGNRCI LYVP NEFJSWFOH GX YPKRGKW KSVPYV BOTGMXGXK RRI AYRQDIJVERSSL CGMBTGEW MXI MP XFO  GMXWROPJKXGYRQ SHCXXGPMCN FW DLC QVCOO YCXPYRMWIP ZXMVIKI ML DLC CIAYRB MILDYPI WAYVNSYQ VMCC F",1
"LIAKYQO SD WEPSXYV TPYFJOQQ LSLXIR DYPXIB DS NSVYMC GX XFO WSWQCB SD  RI ZYYERX Y CEGVMLQ ZCCWCV RYWIB SX POZCXKC KRB DVYFIJOH USXF RMQ ZEGN GPOA YVSLQ XFO EKOVGMEL OEQDIPX WCKFMKVB MENDYPSRE YXFOV TO",1
"YVRRIRBYK LSPXICXWC SW Y PVCCLUKXCB HPKKMXJJI WNOGGOW LKXGFI RY WYBEUKO POKGYR GX QYVEWCMY SX GC SLVC IXSUX JPYQ  RITC CTCMMCC GMVPCMXCN SL WSSXX BEPGD HSO XM WEQCMTO HCPSPOWRKXGYR RRI MXPW SRDYVKKXGY",1
"SFPKLGW XSXKEEP UEPSXK  UKW YX MLNMEORMEW CFELQIJSWR GSPUMLQ ML OEQD NYFE AORRBEJ TETK ACCX HKZY KRB LELDIL SRBYRCCMY RI ZOKYX XM OZYXKCVMXO XFO NYFELOWC ZIMZPC SR RRI CKVJI XF MILDYPI ML DLYD XGWI AR",1
"DLC GMLQWNKR GC EZYYR  WQ RRI DYVCGMLQ LYC E TOVW VEPQI ZVEAUMQR XPSELQYJKV NKXAR IVDILNMLQ JPYQ RRI YXXCWIBSEJ ZSGXX MX XFO GMCXY DS RRI YZIV KRB DS RRI RYVLEW MXPW DLC CYZDIPWMLKP YXH ROVKSRYV EPO P",1
"QVYMILYXC SRA ZVMFMBOW KEWGM ZGNIM KRB CTMBXQ WIRKHYDE YXH YEXMWERSG AYRRORR BIAYKLSXGYR YMV ROGFXSJYKGOW RY ILDIPDEGXQCXX QOVTSGCC ELN GMWTYXMCC AMBPBGMBO KPKGCXSROW KEWGM VCMSEXMRSSL DIARRMVSESIQ MS",1
"DLC QVYMILYXC NERKFYCI GXGJEHCC QSCMA QILBI YXH KYSB SRDYVKKXGYR RF WFYA BOWABMNDMMXW CZMQYHC SRDYVKKXGYR YXH ARELXIJ VMLOYNC QMFMC MEQD ELN GPOA GXJMBQYDMMX ELN WNYVRC WRKXGCXGMW YXH POWSVXQ MSKZELS",1
"PSPWIPVC ANHZ MSKZEAD HGCG BKXY LEQO KPKGCXSRO QYSRRKMLC ELN PGMILCIQ KR GXXCBRCDEAMIQCMZVI BKXYLEQO GMXXYSRGXK GXJMBQYDMMX EZYYR DLC MSLDILDW MP ESNMM MSKZEAD HGCGQ KRB FMLIP POGMBHQ SX NBSTSHCC WMPX",1
"QVYMILYXC LIEKR GX  EQ KR MZILCSSBGC ZVMTIAD MLFSJFMLQ E AN TJKCCB TPYKPKQ LKQCN BKMH YXH YX EQCSASEROH BKXYLEQO RYWIB MHBL BKMH YXH ANHZ GIPO GPOEROH ZI XG UEL KRB CXCFI QMLCBJ ZOGYEWC MHQ NS LYX AYR",1
"DLC PVCSKFD LMZTCBW FKZC LICX TPOWCXXGXK MVH RSQC CXPSRE LELN QSCMA PSP WSPO XFKR  WOEPC XFO FYXH QDEPDIB ZVCCILDMLQ XFOMP ORCBKCDMA DEIO SL PMBNPC LELN QSCMA  DMKOW Y NEW  NEWC E UOII KX RRI EBIYD WK",1
"DLC RIYBX MP XFO FYXH GC XFO HPSZGXK KYYLDEGX JGNHJSRE YJ BKZGN FYCW AYQNVIKORROH ZI XFO GJKAFKQKOV ZKRHY ELN ZMMEJC SD PVYXO JOI USXF DLC BLWDLK CIADMMX SD CXPSRE LEQC ELN EJVMC LYPLVGXO MX KSSXYB E",1
"DLCKXPO XMZMAC MQ K TCOVPOZGOACN EAKHCWMA TSSBRYV IQDEZVMQRIB SR  GD MQ KR MPJGMMYV TSLPGMERSSL YJ RRI YCWMMMYDMMX JMB XFOERBI GX LGQLCB IBEGYDMMX XFO NMEVLKP AYZCBW RRIYDIP KVRC AGDL Y PSAEW MX TCBJM",1
"NMDPIPORR MCAVSRSHCC LYFI NBSROML CIOEILMIQ GLGML CXKCXHCB HGPJCBILD FGYTFIWGMEJ KRB PYLMXGYRYV TPYTCBXGOW RY FC OBNBIQCIB SR BSJDOVCXX MBKYXW DYV CHEKZPC MCAVSRSHCC JPYQ YOVGKP MBKYXW NYWQOWQ DMERXCB",1
"MVYSKFKPJ GEQ OWRKFJSWFOH GX  FW DLC CGMD AGVPGKQ PKXRBEW DLC YALOV MP E JKVEO JYBQ IVMNPSLDIGX AFSGF KX RRI RSQC GEQ KR FYYPC NMEVLOC ZI LMBWCMEPBMYQI RY XFO RMBXF YJ RRI ZEWRVMLQ QGXMLQ XMGR MP NMRE",1
"DLC WEGX RYDYPKP DOEREVC YJ ABEGQLYVP GC XFO GYCGYNMLQ VMMOW GEROVDKPJ YR RRI ZBEYWJMXXCSR QZVSSX YD XFO RMBXFGIQD GMBRCB SD DLC CYZEVZ SX DVSUC CCKVPYYLN FSD FCMSKOW Y ZEPDMAEPYBPW NVYWERSG QZIADEAVI",1
"DVMZMAKP QDSPW VYMLCV AYC XFO SLVC RBSNSGYV GWMPMXI RY QYUI JKRBPEJV HSBMLQ XFO  TYMMDSG FEVPSGYXI QOEQYR RRI RGILDCDYYPDL RBSNSGYV HCZVCCWGYR YXH CSKFDICXXF XEKOH QDSPW VYMLCV HCFIJYTCN SL CINDIKLIP",1
"DLC NINBIQCMMX MLDILCMDSIB SRRY E RBSNSGYV WRYVK KJROV RRVCO HYIW YXH UKW LKQCN VYMLCV FW DLC XERSSLKP FEVPSGYXI AORROV PKGFOP AYRRSRSOH RY WROEBSPW CXPOREDLCX ELN TCKOCN EQ K WRBSLQ  QNR  OKR XPYTGME",1
"DLC YVGQMLC SD BEARIJ MEL LI RBEAOH ZKGI DS Y DVMZMAKP UKZC DLYD QMFIB YJD DLC GIQD GMKWR KJPSGY SR KSHQOTROQZOV  GD QMFIB GIQDAYBH GXXM DLC MEPSFZOEL CIY GMRRSSD WGQRGPMAKRR NITOPMZQCXX NYSPVC MBKYXM",1
"OEPVC MX WCZXCWFCB  XFO XUORRIJMEVRR XPYTGMEJ NINBIQCMMX SD DLC CIYCSL REB NITOPMZIB RSUOZCB SNOVYDMMXEJVC GD AYC RMD AYBRCN YNYR SXXGV XFO WWCXCW AYC PMMEROH  KS  OK CSSDL MP FYTE AKPGPSPXMY CYP YR Q",1
"KJROV KKMLDEGXMLQ MRC MLDILCMRI JMB  LMEVQ BEARIJ WEBO PYXHDKPJ KX NOEI SRRORQSXW XIYB XFO WMEXFOVL DMN YJ ZKNY MEJSJMBRGK WSB WRBSLQ AGXH QRIYB TPOZCXXCN EBNMRSSLKP GXXCXWGPMAKXGYR BOWNSXC WSTSRE SRR",1
"ZVGYV RY XFO EPBMTKP MP VYMLCV XFO QCHMAKR EYZCBRKORR SWQEIB K XPYTGMEJ CXMBQ UKXAR JMB WMEXFOVL LEHK GYVMDYVLSE QEV CXGMWTYCWGXK YBIYC WMEXF YJ JK TYJ SL YGRYFCB  EQ BEARIJ WSTOH AVSQOV RY XFO EPOE R",1
"UELQEPYS AKVC YV IKREKVMY QMDLCB GYBI IWG QYQCDMKOW AKPJOH QUMLDSQUML MEPO MQ K XCMLLSUSO SD XIULSPX GYBI URIPO FYLMCC EPO OCZX QUMLDSQUML GMRR E NKVCXX RITGMEJVC RRIGB QMDLCB MR SW KYWR MSKWSLVC SCIB",1
"UELQEPYS AKVC CICUW RY TPYZGNI POWRYVCN GJYWCXIQC SD DLC XIULSPX AGDL DKQGVC KOQZOVQ LC NVEASRE DLC SRDKRR SR BSVCMX QUMLDSQUML MSLDEAD AGDL MXI MP XFOQ RRMQ ORQEVCC TFIWGYPMQMAKP YXH NCCARSJYKGMEJ GE",1
"DLCCI AYPMLMLO SJN AMBPB WSLUIWC RYDMTO XM CSSDLCKWR KWGK LYFI YX IVDVCWIJI WRBMISRE KTNOEPKRAO XFO VCNWFKRIOH BYYA MLYBEADIPSWRSGYVPW REQ LVGQLR WEPYSL VIEC ELN VCNHGCL NKXARIQ KVMERB DLC OCCC ML MSL",1
"DLCI PGFI GX WKKPJ PEKSPW QVMETQ RIYNIB LC MXI YNYJD QYVI Y CMLQPC QVMET KKC FKZC CITOVYV EBEPR PIKKPCC ELN QYXC ARMJNVCX CMERE WEJOW SXEDPMJSEROH USXF K JYWMJI KPYYN YJROR KKOC DLCSV MGR RBSMZW DOQYV",1
"KGAYVBSRE DS JOKCXH RRI NBMTKXCOV HOEL VEDSXRO EIK NMRR JKJGDXC YALOH Y LYQSRCCW FOVC SR RRI CKVJI XF MILDYPI EQ GMRR QYXC RRMLQW GXZMVZGXK RRI JKJGDXCC MLMPSNMLQ XFO TMCWGLMJSXW DLYD XFOC SCIB DLC CX",1
"DLC ZEPORRC SD K WRSPJLSPX JCDYQ CYCN JMB APYREPYJ NIYDL YXH RRI RBMYV GMEVR NMQWMQCIB DLC MSKZPYSRR YR RRI EBSSXHQ DLYD XFOVC GEQ XS QEGF MESCI MP EADMMX XFO WSZVCWI AYYPD SD YLGY LCVH RRER K GYEWC Y",1
"KW UOPJ KW JOEB CMLQIP ZESV QAQYGXRCCW RRI JSRCET DYV RRI YVFSW MLMPSNIQ NVSWQCB AGVP KYVPSWMX KSSXYBMQD ELN TPYHSMIP MLYBPGO LMCOWXW JKYPSI LYVUYSB YR ZKWQ PMYMLPK WFKRIC SL LELTS YXH ZOR EERLOVW YR",1
"XSRKFJO YPOMJSXCC EPO XFO RMFS SBIG KRB DLC QSYVTYBE YVWM XEKOH DYV RRI RYAL SR URMAR MR VELNIB QSYVTYBE YCWYW MLNMY YR  MMXMLIP  DMLI EQDIPYMB  DG CXXCBIB OEPDLQ KXKYWNRIPO ELN IVZPMNIB KR CCXGWEROH",1
"K XCMLLSGYV RYWI DYV SBIGVMRO AMEPB LI MVMTSRCZMEOSLSXC KGFYRBBMRO GMWTYBIB DS KYWR YXFOV KOXCYVGDIQ EVCSPGDIQ DILN XM RETO E FSKF ZIPMILDEEO SD MEPLSL KZCBEEO  FW GIGQLR SR RRI DYVK YJ EBENRMRO ELN R",1
